code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	162300.4088984279	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	33551.71858193401	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	15698.627062980308	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	8903.886432588637	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	93.149330551078	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	318344.2580700862	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	62968.542325221344	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	196105.19837687127	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	72712.29871390043	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	6087.379907118368	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	63503.01557198608	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	204310.32488591617	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	143045.17280333507	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	413575.28680910094	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	111417.93706165059	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	22691.26735113101	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	5758.7582260974	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	88567.96900234799	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	28954.187954634737	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	37197.01095638569	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	102397.6444561098	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	23044.568663512266	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	73486.83190079844	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	11965.336299829054	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	292071.59346548613	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	41347.12556558477	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	28795.64553759878	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	14769.599627351423	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	85565.5858004925	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	9.5	2227	19158.608077553814	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	488326.33215445257	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	2740922.0122290067	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	2383451.312046854	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	4387935.328119918	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	8978317.026375724	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	159347.00430864337	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	2100546.7101819576	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	42680164.27623054	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	18176935.89340203	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	48343929.63662133	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
input-codes/11/code_11.txt	[11, 1, [3, 3]]	11	9.5	2142	20147292.194709543	[0,0,1,0,0,0,0,1,0,1,0;0,1,0,0,1,0,1,0,1,0,0;0,1,1,1,0,0,1,0,0,0,0;0,0,0,0,0,1,0,1,0,0,1;1,0,0,0,0,1,1,1,1,1,0]	[1,1,1,1,0,1,1,1,0,0,0;1,0,0,0,0,1,0,1,0,1,0;1,1,0,0,1,1,1,1,1,1,0;1,1,1,0,1,0,0,0,0,1,0;0,1,1,0,0,0,0,1,1,0,1]
