code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	840.039719378066	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	140.17879203972203	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	6515.084721083917	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	180.03114150421618	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	3677.0893072615117	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	1605.0705144701521	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	1460.0770105226404	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	1891.1808487229262	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	1176.0382185254552	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	910.1183925375966	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	3042.4216826304523	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	312.0003769972549	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	4033.0439687775956	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	551.0289788832551	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	1720.2922539933695	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	4228.312816469216	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	6.0	3621	1605.2879216133322	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
