code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	344.1684939704351	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	973.0617598873622	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	237.20426288268135	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	285.0206435962092	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	1070.048634756571	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	378.1177847940723	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	1176.0309652453243	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	1720.0076480974196	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	2080.3073616175984	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	1422.0902443942648	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	7166.107626789998	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	5385.002561853122	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	6.0	7961	378.0297383504736	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
