code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	162396901.25390816	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	5904882.541602528	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	79442774.12603447	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	2971935.1214395463	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	28325295.090894207	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	13131565.831840437	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	6919107.525504549	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	4952093.141894379	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	17806700.258334853	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	228251436.98885298	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	7226995.035101923	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	58215159.20150246	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	9.25	7961	84310763.33530062	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
